path,type,size_mb,delete_reason,protected,protected_reason
.DS_Store,file,0.03,mac metadata,False,
2026-05-14_14-27-45/run_metadata.json,file,0.00,temporary cleanup artifact,False,
2026-05-14_14-29-35/.DS_Store,file,0.01,mac metadata,False,
2026-05-14_14-29-35/run_metadata.json,file,0.00,temporary cleanup artifact,False,
csv_based_control_points_20260513_162754/csv_control_point_summary.md,file,0.00,intermediate result,False,
csv_based_control_points_20260513_162754/csv_control_points.csv,file,4.42,intermediate CSV artifact,False,
csv_based_control_points_20260513_162854/csv_control_point_summary.md,file,0.00,intermediate result,False,
csv_based_control_points_20260513_162854/csv_control_points.csv,file,4.42,intermediate CSV artifact,False,
csv_based_control_points_20260513_162854/csv_control_points_map.html,file,38.28,intermediate result,False,
csv_based_control_points_20260513_163138/csv_control_point_summary.md,file,0.00,intermediate result,False,
csv_based_control_points_20260513_163138/csv_control_points.csv,file,4.42,intermediate CSV artifact,False,
csv_based_control_points_20260513_163138/csv_control_points_map.html,file,38.28,intermediate result,False,
csv_based_control_points_20260513_163806/csv_control_point_summary.md,file,0.00,intermediate result,False,
csv_based_control_points_20260513_163806/csv_control_points.csv,file,0.09,intermediate CSV artifact,False,
csv_based_control_points_20260513_163806/csv_control_points_map.html,file,0.83,intermediate result,False,
csv_based_control_points_20260513_163829/case_119055_control_point.md,file,0.00,intermediate result,False,
csv_based_control_points_20260513_163829/case_119055_neighborhood_map.html,file,0.02,intermediate result,False,
csv_based_control_points_20260513_163829/csv_control_point_summary.md,file,0.00,intermediate result,False,
csv_based_control_points_20260513_163829/csv_control_points.csv,file,0.09,intermediate CSV artifact,False,
csv_based_control_points_20260513_163829/csv_control_points_map.html,file,0.83,intermediate result,False,
cw_10376_smart_s1_t600/run_metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/.DS_Store,file,0.01,mac metadata,False,
cw_NODE_10376_smart_s1_mapping_test/figures/tradeoff_summary.png,file,0.03,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/calibration_summary.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/edge_data_baseline_seed1.xml,file,204.06,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/edge_data_smart_selected_seed1.xml,file,204.06,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/lane_data_baseline_seed1.xml,file,271.57,reproducible SUMO/network artifact,False,
